,filed,company_name,end,unit,form,frame,cik,Assets - Cash and Cash Equivalents,Assets - Short-term Investments,"Assets - Accounts Receivable, Net (Current)","Assets - Accounts Receivable, Net (Non-current)",Assets - Inventory,Assets - Other Current Assets,Assets - Total Current Assets,"Assets - Property, Plant and Equipment, Net",Assets - Goodwill,"Assets - Intangible Assets, Net",Assets - Other Long-term Assets,Assets - Total Assets,Liabilities - Accounts Payable,Liabilities - Current Portion of Long-term Debt,Liabilities - Other Current Liabilities,Liabilities - Total Current Liabilities,Liabilities - Long-term Debt,Liabilities - Operating Lease Liabilities (Non-current),Liabilities - Other Long-term Liabilities,Liabilities - Total Liabilities,Equity - Common Stock and Paid-in Capital,Equity - Retained Earnings,Equity - Accumulated Other Comprehensive Income,Equity - Total Stockholders Equity,Equity - Total Liabilities and Equity,Validation - Current Assets Difference,Validation - Current Liabilities Difference,Validation - A = L+E Difference,Validation - Components = Total L+E Difference
52,2019-08-01,MICROSOFT CORPORATION,2017-09-30,USD,10-K,CY2017Q3,789019,6884000000.0,,14561000000.0,1600000000.0,3211000000.0,4788000000.0,161031000000.0,24809000000.0,35389000000.0,9598000000.0,6083000000.0,249097000000.0,6866000000.0,1050000000.0,7520000000.0,51615000000.0,76255000000.0,5768000000.0,4229000000.0,159450000000.0,69419000000.0,19702000000.0,526000000.0,89647000000.0,249097000000.0,141682000000.0,43045000000.0,0.0,0.0
53,2019-08-01,MICROSOFT CORPORATION,2017-12-31,USD,10-K,CY2017Q4,789019,12859000000.0,,18428000000.0,1600000000.0,2003000000.0,4422000000.0,167633000000.0,26304000000.0,35355000000.0,9034000000.0,6967000000.0,256003000000.0,7850000000.0,3446000000.0,7787000000.0,58099000000.0,73348000000.0,5640000000.0,4820000000.0,177643000000.0,70192000000.0,8567000000.0,-399000000.0,78360000000.0,256003000000.0,144783000000.0,46866000000.0,0.0,0.0
54,2019-08-01,MICROSOFT CORPORATION,2018-03-31,USD,10-K,CY2018Q1,789019,9221000000.0,,17208000000.0,1600000000.0,2084000000.0,5097000000.0,156659000000.0,27929000000.0,35582000000.0,8544000000.0,7106000000.0,245497000000.0,7623000000.0,3447000000.0,7500000000.0,46133000000.0,73480000000.0,5751000000.0,5223000000.0,166258000000.0,70418000000.0,9974000000.0,-1153000000.0,79239000000.0,245497000000.0,134354000000.0,35186000000.0,0.0,0.0
57,2020-07-31,MICROSOFT CORPORATION,2018-09-30,USD,10-K,CY2018Q3,789019,15137000000.0,120743000000.0,17390000000.0,1800000000.0,3614000000.0,7311000000.0,164195000000.0,31430000000.0,35855000000.0,7579000000.0,9792000000.0,257619000000.0,8511000000.0,6497000000.0,7953000000.0,56277000000.0,69733000000.0,5652000000.0,5539000000.0,171652000000.0,71303000000.0,17279000000.0,-2615000000.0,85967000000.0,257619000000.0,139494000000.0,41827000000.0,0.0,0.0
58,2020-07-31,MICROSOFT CORPORATION,2018-12-31,USD,10-K,CY2018Q4,789019,6638000000.0,121024000000.0,19680000000.0,1900000000.0,1961000000.0,7571000000.0,156874000000.0,32717000000.0,41577000000.0,8482000000.0,10129000000.0,258859000000.0,7563000000.0,3516000000.0,8297000000.0,50318000000.0,69653000000.0,5683000000.0,6055000000.0,166731000000.0,77556000000.0,16585000000.0,-2013000000.0,92128000000.0,258859000000.0,129623000000.0,38505000000.0,0.0,0.0
59,2020-07-31,MICROSOFT CORPORATION,2019-03-31,USD,10-K,CY2019Q1,789019,11212000000.0,120406000000.0,19269000000.0,2000000000.0,1951000000.0,7049000000.0,159887000000.0,33648000000.0,41861000000.0,8103000000.0,10258000000.0,263281000000.0,7544000000.0,6515000000.0,7837000000.0,53861000000.0,66585000000.0,5972000000.0,6763000000.0,168417000000.0,77791000000.0,18338000000.0,-1265000000.0,94864000000.0,263281000000.0,133569000000.0,39509000000.0,0.0,0.0
61,2019-08-01,MICROSOFT CORPORATION,2019-06-30,USD,10-K,CY2019,789019,11356000000.0,122463000000.0,29524000000.0,2200000000.0,2063000000.0,10146000000.0,175552000000.0,36477000000.0,42026000000.0,7750000000.0,14723000000.0,286556000000.0,9382000000.0,5516000000.0,9351000000.0,69420000000.0,66662000000.0,6188000000.0,7581000000.0,184226000000.0,78520000000.0,24150000000.0,-340000000.0,102330000000.0,286556000000.0,135882000000.0,54553000000.0,0.0,0.0
62,2021-07-29,MICROSOFT CORPORATION,2019-09-30,USD,10-K,CY2019Q3,789019,13117000000.0,123519000000.0,19087000000.0,2300000000.0,2622000000.0,7551000000.0,165896000000.0,38409000000.0,42113000000.0,7508000000.0,14455000000.0,278955000000.0,8574000000.0,3017000000.0,8507000000.0,58118000000.0,66478000000.0,6659000000.0,8826000000.0,172894000000.0,78882000000.0,27240000000.0,-61000000.0,106061000000.0,278955000000.0,139258000000.0,46594000000.0,0.0,0.0
63,2021-07-29,MICROSOFT CORPORATION,2019-12-31,USD,10-K,CY2019Q4,789019,8864000000.0,125389000000.0,23525000000.0,2400000000.0,1823000000.0,7473000000.0,167074000000.0,40522000000.0,42248000000.0,7126000000.0,14630000000.0,282794000000.0,8811000000.0,6247000000.0,9131000000.0,59640000000.0,63361000000.0,7172000000.0,9658000000.0,172685000000.0,79625000000.0,30739000000.0,-255000000.0,110109000000.0,282794000000.0,136076000000.0,44262000000.0,0.0,0.0
64,2021-07-29,MICROSOFT CORPORATION,2020-03-31,USD,10-K,CY2020Q1,789019,11710000000.0,125916000000.0,22699000000.0,2500000000.0,1644000000.0,8536000000.0,170505000000.0,41221000000.0,42064000000.0,6855000000.0,13696000000.0,285449000000.0,9246000000.0,3748000000.0,9151000000.0,58707000000.0,62862000000.0,7248000000.0,9673000000.0,170948000000.0,79813000000.0,32012000000.0,2676000000.0,114501000000.0,285449000000.0,139270000000.0,45808000000.0,0.0,0.0
66,2020-07-31,MICROSOFT CORPORATION,2020-06-30,USD,10-K,CY2020,789019,13576000000.0,122951000000.0,32011000000.0,2700000000.0,1895000000.0,11482000000.0,181915000000.0,44151000000.0,43351000000.0,7038000000.0,13138000000.0,301311000000.0,12530000000.0,3749000000.0,10027000000.0,72310000000.0,59578000000.0,7671000000.0,10632000000.0,183007000000.0,80552000000.0,34566000000.0,3186000000.0,118304000000.0,301311000000.0,138422000000.0,58534000000.0,0.0,0.0
67,2022-07-28,MICROSOFT CORPORATION,2020-09-30,USD,10-K,CY2020Q3,789019,17205000000.0,120772000000.0,22851000000.0,2700000000.0,2705000000.0,13544000000.0,177077000000.0,47927000000.0,43890000000.0,6923000000.0,13034000000.0,301001000000.0,12509000000.0,6497000000.0,9476000000.0,70056000000.0,57055000000.0,7753000000.0,11525000000.0,177609000000.0,81089000000.0,39193000000.0,3110000000.0,123392000000.0,301001000000.0,140682000000.0,54083000000.0,0.0,0.0
68,2022-07-28,MICROSOFT CORPORATION,2020-12-31,USD,10-K,CY2020Q4,789019,14432000000.0,117536000000.0,27312000000.0,2900000000.0,1924000000.0,12769000000.0,173973000000.0,51737000000.0,44219000000.0,6555000000.0,13561000000.0,304137000000.0,12770000000.0,5387000000.0,10527000000.0,67486000000.0,55136000000.0,8875000000.0,12544000000.0,173901000000.0,81896000000.0,44973000000.0,3367000000.0,130236000000.0,304137000000.0,133892000000.0,51572000000.0,0.0,0.0
69,2022-07-28,MICROSOFT CORPORATION,2021-03-31,USD,10-K,CY2021Q1,789019,13702000000.0,111705000000.0,26322000000.0,2800000000.0,2245000000.0,11640000000.0,165614000000.0,54945000000.0,49698000000.0,8127000000.0,14427000000.0,308879000000.0,13412000000.0,8051000000.0,10450000000.0,72193000000.0,50007000000.0,9272000000.0,12941000000.0,174374000000.0,82308000000.0,50735000000.0,1462000000.0,134505000000.0,308879000000.0,127652000000.0,53692000000.0,0.0,0.0
71,2021-07-29,MICROSOFT CORPORATION,2021-06-30,USD,10-K,CY2021,789019,14224000000.0,116110000000.0,38043000000.0,3400000000.0,2636000000.0,13393000000.0,184406000000.0,59715000000.0,49711000000.0,7800000000.0,15075000000.0,333779000000.0,15163000000.0,8072000000.0,11666000000.0,88657000000.0,50074000000.0,9629000000.0,13427000000.0,191791000000.0,83111000000.0,57055000000.0,1822000000.0,141988000000.0,333779000000.0,132970000000.0,68919000000.0,0.0,0.0
72,2023-07-27,MICROSOFT CORPORATION,2021-09-30,USD,10-K,CY2021Q3,789019,19165000000.0,111450000000.0,27349000000.0,3400000000.0,3411000000.0,12951000000.0,174326000000.0,63772000000.0,50455000000.0,7794000000.0,21103000000.0,335418000000.0,14832000000.0,3249000000.0,10816000000.0,80528000000.0,50039000000.0,10050000000.0,14346000000.0,183440000000.0,83751000000.0,66944000000.0,1283000000.0,151978000000.0,335418000000.0,134026000000.0,66463000000.0,0.0,0.0
73,2023-07-27,MICROSOFT CORPORATION,2021-12-31,USD,10-K,CY2021Q4,789019,20604000000.0,104765000000.0,33520000000.0,3500000000.0,3019000000.0,12280000000.0,174188000000.0,67214000000.0,50921000000.0,7462000000.0,21256000000.0,340389000000.0,15314000000.0,4998000000.0,11684000000.0,77510000000.0,48260000000.0,10774000000.0,14747000000.0,180379000000.0,84528000000.0,75045000000.0,437000000.0,160010000000.0,340389000000.0,128388000000.0,60828000000.0,0.0,0.0
74,2023-07-27,MICROSOFT CORPORATION,2022-03-31,USD,10-K,CY2022Q1,789019,12498000000.0,92195000000.0,32613000000.0,3600000000.0,3296000000.0,13320000000.0,153922000000.0,70298000000.0,67371000000.0,11348000000.0,21845000000.0,344607000000.0,16085000000.0,1749000000.0,11865000000.0,77439000000.0,48177000000.0,11357000000.0,15154000000.0,181683000000.0,85767000000.0,79633000000.0,-2476000000.0,162924000000.0,344607000000.0,107989000000.0,63825000000.0,0.0,0.0
76,2023-07-27,MICROSOFT CORPORATION,2022-06-30,USD,10-K,CY2022,789019,13931000000.0,90826000000.0,44261000000.0,3800000000.0,3742000000.0,16924000000.0,169684000000.0,74398000000.0,67524000000.0,11298000000.0,21897000000.0,364840000000.0,19000000000.0,2749000000.0,13067000000.0,95082000000.0,47032000000.0,11489000000.0,15526000000.0,198298000000.0,86939000000.0,84281000000.0,-4678000000.0,166542000000.0,364840000000.0,108499000000.0,79266000000.0,0.0,0.0
77,2024-12-03,MICROSOFT CORPORATION,2022-09-30,USD,8-K,CY2022Q3,789019,22884000000.0,84378000000.0,31279000000.0,3800000000.0,4268000000.0,18003000000.0,160812000000.0,77037000000.0,67459000000.0,10808000000.0,23482000000.0,359784000000.0,16609000000.0,3248000000.0,12058000000.0,87389000000.0,45374000000.0,11660000000.0,15311000000.0,186218000000.0,88535000000.0,92374000000.0,-7343000000.0,173566000000.0,359784000000.0,111530000000.0,72083000000.0,0.0,0.0
78,2023-07-27,MICROSOFT CORPORATION,2022-12-31,USD,10-K,CY2022Q4,789019,15646000000.0,83862000000.0,35833000000.0,4200000000.0,2980000000.0,19502000000.0,157823000000.0,82755000000.0,67905000000.0,10354000000.0,24994000000.0,364552000000.0,15354000000.0,3997000000.0,12802000000.0,81718000000.0,44119000000.0,11998000000.0,16479000000.0,181416000000.0,90225000000.0,99368000000.0,-6457000000.0,183136000000.0,364552000000.0,102488000000.0,64919000000.0,0.0,0.0
80,2024-12-03,MICROSOFT CORPORATION,2023-03-31,USD,8-K,CY2023Q1,789019,26562000000.0,77865000000.0,37420000000.0,4300000000.0,2877000000.0,19165000000.0,163889000000.0,88132000000.0,67940000000.0,9879000000.0,26954000000.0,380088000000.0,15305000000.0,6245000000.0,12664000000.0,85691000000.0,41965000000.0,12312000000.0,17437000000.0,185405000000.0,92093000000.0,108234000000.0,-5644000000.0,194683000000.0,380088000000.0,107304000000.0,66782000000.0,0.0,0.0
82,2023-07-27,MICROSOFT CORPORATION,2023-06-30,USD,10-K,CY2023,789019,34704000000.0,76558000000.0,48688000000.0,4500000000.0,2500000000.0,21807000000.0,184257000000.0,95641000000.0,67886000000.0,9366000000.0,30601000000.0,411976000000.0,18095000000.0,5247000000.0,14745000000.0,104149000000.0,41990000000.0,12728000000.0,17981000000.0,205753000000.0,93718000000.0,118848000000.0,-6343000000.0,206223000000.0,411976000000.0,113762000000.0,84157000000.0,0.0,0.0
83,2023-10-24,MICROSOFT CORPORATION,2023-09-30,USD,10-Q,CY2023Q3,789019,80452000000.0,63499000000.0,36953000000.0,4500000000.0,3000000000.0,23682000000.0,207586000000.0,102502000000.0,67790000000.0,8895000000.0,32154000000.0,445785000000.0,19307000000.0,3748000000.0,14475000000.0,124792000000.0,41946000000.0,13487000000.0,18634000000.0,225071000000.0,95508000000.0,132143000000.0,-6937000000.0,220714000000.0,445785000000.0,146951000000.0,106569000000.0,0.0,0.0
84,2024-01-30,MICROSOFT CORPORATION,2023-12-31,USD,10-Q,CY2023Q4,789019,17305000000.0,63712000000.0,42831000000.0,4800000000.0,1615000000.0,21930000000.0,147393000000.0,112308000000.0,118931000000.0,29896000000.0,32265000000.0,470558000000.0,17695000000.0,2250000000.0,16362000000.0,121016000000.0,44928000000.0,14155000000.0,20787000000.0,232290000000.0,97480000000.0,145737000000.0,-4949000000.0,238268000000.0,470558000000.0,82632000000.0,102404000000.0,0.0,0.0
85,2024-12-03,MICROSOFT CORPORATION,2024-03-31,USD,8-K,CY2024Q1,789019,19634000000.0,60387000000.0,44029000000.0,4800000000.0,1304000000.0,21826000000.0,147180000000.0,121375000000.0,119163000000.0,28828000000.0,35551000000.0,484275000000.0,18087000000.0,2249000000.0,18023000000.0,118525000000.0,42658000000.0,14469000000.0,23271000000.0,231123000000.0,99193000000.0,159394000000.0,-5435000000.0,253152000000.0,484275000000.0,81325000000.0,98253000000.0,0.0,0.0
87,2024-12-03,MICROSOFT CORPORATION,2024-06-30,USD,8-K,CY2024,789019,18315000000.0,57228000000.0,56924000000.0,4900000000.0,1246000000.0,26021000000.0,159734000000.0,135591000000.0,119220000000.0,27597000000.0,36460000000.0,512163000000.0,21996000000.0,2249000000.0,19185000000.0,125286000000.0,42688000000.0,15497000000.0,27064000000.0,243686000000.0,100923000000.0,173144000000.0,-5590000000.0,268477000000.0,512163000000.0,76789000000.0,103852000000.0,0.0,0.0
88,2025-01-29,MICROSOFT CORPORATION,2024-09-30,USD,10-Q,CY2024Q3,789019,20840000000.0,57588000000.0,44148000000.0,4800000000.0,1626000000.0,25724000000.0,149926000000.0,152863000000.0,119374000000.0,26751000000.0,37793000000.0,523013000000.0,22768000000.0,2249000000.0,19114000000.0,115200000000.0,42868000000.0,16361000000.0,31165000000.0,235290000000.0,102976000000.0,188929000000.0,-4182000000.0,287723000000.0,523013000000.0,80054000000.0,93837000000.0,0.0,0.0
89,2025-01-29,MICROSOFT CORPORATION,2024-12-31,USD,10-Q,CY2024Q4,789019,17482000000.0,54073000000.0,48188000000.0,4900000000.0,909000000.0,26428000000.0,147080000000.0,166902000000.0,119191000000.0,25385000000.0,36943000000.0,533898000000.0,22608000000.0,5248000000.0,20286000000.0,108882000000.0,39722000000.0,17254000000.0,35906000000.0,231203000000.0,104829000000.0,203482000000.0,-5616000000.0,302695000000.0,533898000000.0,72464000000.0,83348000000.0,0.0,0.0
